call_type,origin_country,destination_country,duration_seconds,charge_amount,billed_amount,source_system,label
voice,IN,GB,7621,231.04,1896.49,billing,pbx_hacking
voice,GB,US,9222,485.13,2786.13,mediation,pbx_hacking
voice,IN,IN,8335,481.18,2331.37,network,pbx_hacking
voice,NG,GB,12013,411.13,1512.78,mediation,pbx_hacking
voice,US,NG,11406,263.60,789.37,billing,pbx_hacking
voice,SG,NG,13729,406.47,2231.02,network,pbx_hacking
voice,GB,GB,11674,454.31,2507.48,mediation,pbx_hacking
voice,SG,GB,11493,401.64,2268.89,billing,pbx_hacking
voice,AE,SG,12493,301.67,1468.16,billing,pbx_hacking
voice,DE,AE,11752,104.73,942.01,mediation,pbx_hacking
voice,NG,US,12894,100.31,2151.39,network,pbx_hacking
voice,DE,GB,10551,404.00,2589.02,billing,pbx_hacking
voice,AE,NG,11801,405.24,1750.64,billing,pbx_hacking
voice,US,NG,9596,392.16,2384.07,mediation,pbx_hacking
voice,US,SG,13252,226.31,1972.30,mediation,pbx_hacking
voice,IN,DE,13074,163.50,884.67,billing,pbx_hacking
voice,GB,GB,8076,282.56,758.04,billing,pbx_hacking
voice,US,IN,11558,486.23,2523.37,billing,pbx_hacking
voice,US,NG,13476,196.06,636.71,mediation,pbx_hacking
voice,DE,IN,14191,260.79,717.97,network,pbx_hacking
voice,SG,IN,14061,202.94,549.48,billing,pbx_hacking
voice,NG,GB,7787,235.55,1269.81,mediation,pbx_hacking
voice,GB,NG,11417,335.83,1823.47,mediation,pbx_hacking
voice,DE,DE,13115,399.37,838.61,network,pbx_hacking
voice,US,AE,13140,285.18,1999.25,network,pbx_hacking
voice,NG,NG,11293,439.41,1032.31,mediation,pbx_hacking
voice,US,SG,7996,137.81,1026.45,mediation,pbx_hacking
voice,SG,GB,11387,496.75,873.08,mediation,pbx_hacking
voice,NG,IN,9670,85.04,2183.09,billing,pbx_hacking
voice,NG,NG,11439,422.65,1274.37,network,pbx_hacking
voice,GB,SG,10931,205.84,1044.41,billing,pbx_hacking
voice,AE,SG,10673,341.23,1272.06,billing,pbx_hacking
voice,DE,SG,13970,277.29,1858.65,network,pbx_hacking
voice,SG,AE,9061,459.52,1269.21,mediation,pbx_hacking
voice,SG,IN,7915,328.60,2041.70,mediation,pbx_hacking
voice,DE,DE,9968,288.79,1234.33,network,pbx_hacking
voice,IN,DE,12796,363.24,2654.66,billing,pbx_hacking
voice,US,US,11642,140.94,508.44,mediation,pbx_hacking
voice,GB,US,14274,336.02,1224.52,mediation,pbx_hacking
voice,US,US,11115,429.62,2229.09,network,pbx_hacking
voice,SG,NG,13089,182.28,1362.00,network,pbx_hacking
voice,AE,GB,9557,328.76,1356.92,network,pbx_hacking
voice,DE,DE,11092,216.36,1671.64,network,pbx_hacking
voice,US,IN,12467,435.23,2255.18,mediation,pbx_hacking
voice,AE,IN,9227,226.89,1108.16,network,pbx_hacking
voice,IN,AE,7900,371.47,907.12,mediation,pbx_hacking
voice,AE,GB,11224,120.11,2285.50,network,pbx_hacking
voice,SG,SG,12174,410.98,1766.49,mediation,pbx_hacking
voice,GB,DE,10216,196.05,1067.37,network,pbx_hacking
voice,DE,AE,9819,462.35,1882.45,billing,pbx_hacking
voice,IN,US,9501,121.13,937.25,billing,pbx_hacking
voice,DE,DE,7631,314.10,1720.41,network,pbx_hacking
voice,IN,IN,13377,324.59,1347.92,billing,pbx_hacking
voice,US,AE,12524,356.00,1528.95,billing,pbx_hacking
voice,SG,US,9138,341.05,1737.34,mediation,pbx_hacking
voice,DE,NG,11147,226.33,1217.60,billing,pbx_hacking
voice,US,DE,9847,278.26,2367.79,network,pbx_hacking
voice,NG,IN,10771,472.92,2465.68,network,pbx_hacking
voice,US,GB,10342,389.71,2801.12,network,pbx_hacking
voice,IN,IN,10193,349.17,969.88,network,pbx_hacking
voice,DE,US,9266,435.62,790.81,billing,pbx_hacking
voice,SG,GB,13036,290.84,1283.49,mediation,pbx_hacking
voice,GB,IN,12748,482.05,2544.51,network,pbx_hacking
voice,DE,DE,11122,208.80,1006.10,network,pbx_hacking
voice,IN,DE,14197,332.53,893.48,billing,pbx_hacking
voice,AE,US,13267,467.88,2283.13,billing,pbx_hacking
voice,AE,SG,11651,449.08,2173.16,mediation,pbx_hacking
voice,SG,GB,9032,122.14,1792.26,mediation,pbx_hacking
voice,NG,NG,12511,361.71,1293.38,network,pbx_hacking
voice,DE,GB,13532,193.49,845.87,network,pbx_hacking
voice,DE,GB,2,0.00,0.03,network,sim_box
voice,NG,GB,4,0.02,0.03,mediation,sim_box
voice,GB,US,1,0.00,0.06,mediation,sim_box
voice,NG,SG,1,0.04,0.08,billing,sim_box
voice,US,NG,1,0.03,0.01,mediation,sim_box
voice,IN,US,2,0.02,0.05,billing,sim_box
voice,SG,IN,3,0.05,0.01,network,sim_box
voice,US,GB,1,0.04,0.03,network,sim_box
voice,GB,IN,6,0.01,0.01,billing,sim_box
voice,GB,IN,2,0.03,0.02,mediation,sim_box
voice,DE,SG,6,0.05,0.03,billing,sim_box
voice,AE,DE,3,0.04,0.01,mediation,sim_box
voice,SG,GB,2,0.05,0.01,billing,sim_box
voice,AE,SG,3,0.04,0.02,mediation,sim_box
voice,DE,US,5,0.05,0.07,network,sim_box
voice,DE,NG,1,0.03,0.02,billing,sim_box
voice,DE,IN,5,0.03,0.00,mediation,sim_box
voice,NG,GB,4,0.01,0.08,billing,sim_box
voice,SG,AE,4,0.03,0.03,mediation,sim_box
voice,SG,US,3,0.03,0.02,billing,sim_box
voice,SG,IN,3,0.03,0.01,billing,sim_box
voice,SG,US,4,0.02,0.01,mediation,sim_box
voice,AE,US,5,0.01,0.03,mediation,sim_box
voice,AE,NG,1,0.00,0.01,mediation,sim_box
voice,IN,DE,5,0.04,0.00,mediation,sim_box
voice,GB,US,3,0.05,0.00,billing,sim_box
voice,US,GB,6,0.03,0.02,network,sim_box
voice,GB,IN,3,0.04,0.05,network,sim_box
voice,DE,IN,3,0.05,0.00,network,sim_box
voice,IN,US,1,0.02,0.02,mediation,sim_box
voice,IN,SG,4,0.01,0.01,network,sim_box
voice,SG,IN,5,0.05,0.01,network,sim_box
voice,DE,NG,3,0.04,0.07,network,sim_box
voice,NG,IN,4,0.05,0.02,mediation,sim_box
voice,NG,US,5,0.04,0.03,billing,sim_box
voice,DE,NG,1,0.03,0.06,mediation,sim_box
voice,IN,DE,1,0.01,0.02,network,sim_box
voice,AE,SG,5,0.01,0.01,billing,sim_box
voice,DE,IN,4,0.04,0.01,network,sim_box
voice,US,NG,5,0.00,0.02,mediation,sim_box
voice,SG,AE,1,0.04,0.01,network,sim_box
voice,IN,DE,5,0.03,0.02,network,sim_box
voice,IN,SG,6,0.02,0.02,mediation,sim_box
voice,NG,GB,4,0.02,0.01,network,sim_box
voice,SG,US,4,0.05,0.01,billing,sim_box
voice,AE,GB,4,0.05,0.03,billing,sim_box
voice,DE,GB,1,0.00,0.00,mediation,sim_box
voice,IN,SG,5,0.04,0.03,billing,sim_box
voice,IN,AE,1,0.03,0.05,mediation,sim_box
voice,GB,US,4,0.04,0.01,network,sim_box
voice,GB,SG,5,0.02,0.03,mediation,sim_box
voice,IN,DE,5,0.00,0.02,network,sim_box
voice,GB,DE,6,0.02,0.00,network,sim_box
voice,US,SG,4,0.03,0.02,mediation,sim_box
voice,US,AE,1,0.03,0.02,network,sim_box
voice,IN,SG,3,0.01,0.00,billing,sim_box
voice,IN,SG,1,0.02,0.03,network,sim_box
voice,IN,DE,2,0.03,0.02,mediation,sim_box
voice,NG,US,5,0.01,0.01,billing,sim_box
voice,IN,AE,3,0.03,0.05,billing,sim_box
voice,DE,NG,3,0.03,0.07,billing,sim_box
voice,NG,US,5,0.03,0.02,billing,sim_box
voice,GB,IN,5,0.03,0.00,network,sim_box
voice,GB,NG,5,0.04,0.02,billing,sim_box
voice,NG,SG,1,0.00,0.03,network,sim_box
voice,AE,NG,4,0.04,0.01,billing,sim_box
voice,IN,GB,4,0.01,0.00,billing,sim_box
voice,US,NG,3,0.03,0.00,billing,sim_box
voice,IN,NG,4,0.04,0.02,network,sim_box
voice,SG,NG,1,0.02,0.02,billing,sim_box
data,NG,NG,128,0.00,331.31,billing,subscription_fraud
data,GB,GB,320,0.00,259.30,network,subscription_fraud
data,US,US,769,0.00,67.11,mediation,subscription_fraud
data,US,US,865,4.32,317.88,mediation,subscription_fraud
data,AE,AE,906,0.00,253.53,network,subscription_fraud
data,NG,NG,119,5.95,250.75,mediation,subscription_fraud
data,SG,SG,26,0.00,265.74,billing,subscription_fraud
data,IN,IN,721,0.00,485.24,network,subscription_fraud
data,DE,DE,795,0.00,211.36,mediation,subscription_fraud
data,US,GB,177,0.00,250.86,network,subscription_fraud
data,NG,NG,831,5.54,172.24,mediation,subscription_fraud
data,SG,SG,379,0.00,298.64,mediation,subscription_fraud
data,GB,GB,479,0.00,160.03,mediation,subscription_fraud
data,IN,IN,86,0.00,311.69,billing,subscription_fraud
data,US,GB,589,0.00,232.43,mediation,subscription_fraud
